<<<<<<< HEAD
62100
1001,Iced Americano,2000,4,8000,
1002,Iced CaffeLatte,2800,4,11200,
1003,Iced Caramel Macchiato,3200,3,9600,
1004,Iced CaffeMocha, 3200,2,6400,
=======
184100
1001,Iced Americano,2000,11,22000,
1002,Iced CaffeLatte,2800,10,28000,
1003,Iced Caramel Macchiato,3200,10,32000,
1004,Iced CaffeMocha, 3200,6,19200,
>>>>>>> d7f310e (report.cpp)
2001,Hot Americano,1500,3,4500,
2002,Hot CaffeLatte,2500,2,5000,
2003,Hot Caramel Macchiato,2900,2,5800,
2004,Hot CaffeMocha,2900,4,11600,
<<<<<<< HEAD
3001,Yogurt Smoothie,4000,0,0,
3002,Strawberry Smoothie,4000,0,0,
3003,Strawberry Yogurt Smoothie,4000,0,0,
=======
3001,Yogurt Smoothie,4000,4,16000,
3002,Strawberry Smoothie,4000,5,20000,
3003,Strawberry Yogurt Smoothie,4000,5,20000,
>>>>>>> d7f310e (report.cpp)
